counter,id,symbol,name,location,alias,prev,family,family_id,ensembl_id,ucsc_id,ena,refseq_id,ccds_id,uniprot_id
8356,HGNC:6370,KLK9,kallikrein related peptidase 9,19q13.33,KLK-L3,,Kallikreins,616,ENSG00000213022,uc002pux.2,AF135026,NM_012315,CCDS12816,Q9UKQ9
2479,HGNC:41910,CCDC166,coiled-coil domain containing 166,08q24.3,,,,,ENSG00000255181,uc011lkr.2,,NM_001162914,CCDS55280,P0CW27
686,HGNC:25370,ANKMY2,ankyrin repeat and MYND domain containing 2,07p21.1,DKFZP564O043|ZMYND20,,Zinc fingers MYND-type|Ankyrin repeat domain containing,87|403,ENSG00000106524,uc003sti.3,AK001740,NM_020319,CCDS5361,Q8IV38
12625,HGNC:29023,PPIP5K1,diphosphoinositol pentakisphosphate kinase 1,15q15.3,KIAA0377|IPS1|VIP1,HISPPD2A,,,ENSG00000168781,uc001zry.5,AF502586,NM_014659,CCDS32215|CCDS45252|CCDS53937|CCDS86452,Q6PFW1
2164,HGNC:29938,CACTIN,"cactin, spliceosome C complex subunit",19p13.3,NY-REN-24|fSAPc|cactin,C19orf29,Spliceosomal C complex|Spliceosomal P complex,1510|1516,ENSG00000105298,uc002lyh.4,BC019848,NM_001080543,CCDS45920,Q8WUQ7
5078,HGNC:21296,EPS8L2,EPS8 like 2,11p15.5,FLJ21935|FLJ22171|MGC3088,,,,ENSG00000177106,uc001lqt.4,AF318331,NM_022772,CCDS31328,Q9H6S3
8466,HGNC:6463,KRT86,keratin 86,12q13,MNX|Hb6,KRTHB6,"Keratins, type II",609,ENSG00000170442,uc009zmg.3,X99142,NM_002284,CCDS41785,O43790
904,HGNC:29513,AQR,aquarius intron-binding spliceosomal factor,15q14,KIAA0560|fSAP164|IBP160,,UPF1 like RNA helicases|Spliceosomal B complex|Spliceosomal Bact complex|Spliceosomal C complex|Spliceosomal P complex,1169|1507|1508|1510|1516,ENSG00000021776,uc001ziv.4,AB011132,NM_014691,CCDS42013,O60306
3711,HGNC:24292,CSGALNACT2,chondroitin sulfate N-acetylgalactosaminyltransferase 2,10q11.21,GALNACT2|MGC40204|PRO0082|GALNACT-2,,Beta 4-glycosyltransferases,425,ENSG00000169826,uc001jan.5,AF116646,NM_018590,CCDS7201,Q8N6G5
17296,HGNC:12962,TRIM26,tripartite motif containing 26,06p22.1,RNF95,ZNF173,Ring finger proteins|Tripartite motif containing,58|59,ENSG00000234127,uc011iib.3,AB088090,NM_003449,CCDS4678,Q12899
9650,HGNC:21905,MIOS,meiosis regulator for oocyte development,07p21.3,FLJ20323|MIO|Sea4|Yulink,,WD repeat domain containing|GATOR2 subcomplex,362|1395,ENSG00000164654,uc003srf.4,,NM_019005,CCDS43554,Q9NXC5
1310,HGNC:18803,ATPAF1,ATP synthase mitochondrial F1 complex assembly factor 1,01p33,FLJ22351|Atp11p|ATP11,,Mitochondrial respiratory chain complex assembly factors,645,ENSG00000123472,uc001cqh.5,AK026004,NM_022745,CCDS41327|CCDS541|CCDS57997|CCDS57998,Q5TC12
2785,HGNC:1770,CDK10,cyclin dependent kinase 10,16q24.3,PISSLRE,,Cyclin dependent kinases|Spliceosomal C complex|Spliceosomal P complex,496|1510|1516,ENSG00000185324,uc010cio.3,L33264,NM_001098533,CCDS10984|CCDS32514,Q15131
14589,HGNC:33792,SERTM1,serine rich and transmembrane domain containing 1,13q13.3,,C13orf36,,,ENSG00000180440,uc001uvt.5,,NM_203451,CCDS9358,A2A2V5
2779,HGNC:18672,CDK5RAP2,CDK5 regulatory subunit associated protein 2,09q33.2,C48|FLJ10867|CEP215,MCPH3,,,ENSG00000136861,uc004bkf.5,BK005504,NM_018249,CCDS6823|CCDS43871|CCDS75888,Q96SN8
9361,HGNC:6918,MBD3,methyl-CpG binding domain protein 3,19p13,,,Methyl-CpG binding domain containing|NuRD complex,1025|1305,ENSG00000071655,uc002ltj.5,AF072247,NM_003926,CCDS12072|CCDS62481,O95983
4018,HGNC:18143,DAAM2,dishevelled associated activator of morphogenesis 2,06p21.2,KIAA0381,,Armadillo-like helical domain containing,1492,ENSG00000146122,uc003oox.3,AB002379,NM_001201427,CCDS54999|CCDS56426,Q86T65
1990,HGNC:17590,C12orf10,chromosome 12 open reading frame 10,12q13.13,MYG|MYG1|Gamm1,,,,ENSG00000139637,uc001scp.5,AF289485,NM_021640,CCDS31810,Q9HB07
1315,HGNC:885,ATRN,attractin,20p13,DPPT-L|MGCA,,C-type lectin domain containing,1298,ENSG00000088812,uc002wim.3,AF034957,NM_139321,CCDS13053|CCDS13054,O75882
3275,HGNC:2077,CLN6,"CLN6, transmembrane ER protein",15q23,FLJ20561|HsT18960|nclf,,,,ENSG00000128973,uc002arf.3,AK000568,NM_017882,CCDS10227,Q9NWW5
15799,HGNC:30580,SSH2,slingshot protein phosphatase 2,17q11.2,KIAA1725,,Slingshot protein phosphatases,898,ENSG00000141298,uc002heo.3,AB072359,NM_033389,CCDS11253|CCDS74024,Q76I76
2173,HGNC:16018,CADPS2,calcium dependent secretion activator 2,07q31.32,CAPS2,,Pleckstrin homology domain containing|C2 domain containing,682|823,ENSG00000081803,uc064hnl.1,,NM_017954,CCDS47691|CCDS55158,Q86UW7
492,HGNC:367,AKAP1,A-kinase anchoring protein 1,17q22,AKAP121|AKAP149|SAKAP84|S-AKAP84|AKAP84|D-AKAP1|PPP1R43|TDRD17,PRKA1,A-kinase anchoring proteins|Protein phosphatase 1 regulatory subunits|Tudor domain containing,396|694|780,ENSG00000121057,uc002iux.4,X97335,NM_001242902,CCDS11594,Q92667
2950,HGNC:1865,CES3,carboxylesterase 3,16q22.1,FLJ21736|ES31,,Carboxylesterases,461,ENSG00000172828,uc002eqt.4,AK025389,NM_024922,CCDS10826|CCDS54022|CCDS54023,Q6UWW8
9794,HGNC:7217,MPL,"MPL proto-oncogene, thrombopoietin receptor",01p34.2,CD110|TPOR,,CD molecules|Fibronectin type III domain containing,471|555,ENSG00000117400,uc001ciw.4,M90102,NM_005373,CCDS483,P40238
8933,HGNC:6701,LRPAP1,LDL receptor related protein associated protein 1,04p16.3,HBP44,A2MRAP|RAP,,,ENSG00000163956,uc003ghh.5,,NM_002337,CCDS3371,P30533
18684,HGNC:12904,ZNF121,zinc finger protein 121,19p13.2,ZHC32|ZNF20,D19S204,Zinc fingers C2H2-type,28,ENSG00000197961,uc010dwt.3,M99593,NM_001008727,CCDS32902|CCDS77228,P58317
9759,HGNC:28207,MON1A,"MON1 homolog A, secretory trafficking associated",03p21.31,MGC13272|SAND1,,,,ENSG00000164077,uc003cxz.4,AK074404,NM_032355,CCDS2808|CCDS46830,Q86VX9
5463,HGNC:34451,FAM180B,family with sequence similarity 180 member B,11p11.2,LOC399888,,,,ENSG00000196666,uc058bgt.1,BC065704,XM_941808,,Q6P0A1
3996,HGNC:2605,CYP27A1,cytochrome P450 family 27 subfamily A member 1,02q35,CTX|CP27,CYP27,Cytochrome P450 family 27,1014,ENSG00000135929,uc002viz.5,BC017044,NM_000784,CCDS2423,Q02318
17646,HGNC:26754,TYW5,tRNA-yW synthesizing protein 5,02q33.1,FLJ37953,C2orf60,,,ENSG00000162971,uc002uvi.5,AK095272,NM_001039693,CCDS42795,A2RUC4
18504,HGNC:23486,ZCWPW1,zinc finger CW-type and PWWP domain containing 1,07q22.1,FLJ10057|DKFZp434N0510|ZCW1,,Zinc fingers CW-type|PWWP domain containing,96|1147,ENSG00000078487,uc003uut.5,AK000919,NM_017984,CCDS43623|CCDS59067,Q9H0M4
15971,HGNC:11442,STX7,syntaxin 7,06q23.2,,,Syntaxins,818,ENSG00000079950,uc003qdg.3,U77942,NM_001326578,CCDS5153|CCDS87441,O15400
9775,HGNC:25235,MOSPD1,motile sperm domain containing 1,Xq26.3,dJ473B4,,,,ENSG00000101928,uc004eyb.4,Z83826,NM_019556,CCDS14645|CCDS78507,Q9UJG1
1644,HGNC:24742,BRD3OS,BRD3 opposite strand,09q34.2,FLJ35348|bA374P20.3,NCRNA00094|LINC00094,,,ENSG00000235106,uc064wwq.1,AK092667,NM_001355256,CCDS87707,A0A1B0GUI7
17373,HGNC:21080,TRMT11,tRNA methyltransferase 11 homolog,06q22.32,MDS024|dJ187J11.2|TRM11|TRMT11-1,C6orf75,tRNA methyltransferases,1580,ENSG00000066651,uc003qam.4,AF182423,NM_021820,CCDS35496,Q7Z4G4
14041,HGNC:18501,RPS4Y2,ribosomal protein S4 Y-linked 2,Yq11.223,,RPS4Y2P,S ribosomal proteins,728,ENSG00000280969,uc011nbb.3,AF497481,NM_001039567,CCDS44028,Q8TD47
1954,HGNC:26563,C10orf90,chromosome 10 open reading frame 90,10q26.2,FLJ32938|bA422P15.2|FATS,,,,ENSG00000154493,uc001ljq.4,BC034828,NM_001004298,CCDS31310,Q96M02
3742,HGNC:2470,CSRP2,cysteine and glycine rich protein 2,12q21.2,SmLIM|CRP2|LMO5,,LIM domain containing,1218,ENSG00000175183,uc001syl.2,BC000992,NM_001321,CCDS9015,Q16527
3747,HGNC:2476,CST4,cystatin S,20p11.21,,,"Cystatins, type 2",965,ENSG00000101441,uc002wto.2,,NM_001899,CCDS13159,P01036
19062,HGNC:32468,ZNF737,zinc finger protein 737,19p12,ZNF102,,Zinc fingers C2H2-type,28,ENSG00000237440,uc002npa.4,BC015765,NM_145289,CCDS54238,O75373
10431,HGNC:7698,NDUFB3,NADH:ubiquinone oxidoreductase subunit B3,02q33.1,B12,,NADH:ubiquinone oxidoreductase supernumerary subunits,1150,ENSG00000119013,uc002uwx.6,AF047183,NM_002491,CCDS2336,O43676
4443,HGNC:2954,DNAI1,dynein axonemal intermediate chain 1,09p13.3,DIC1|PCD|CILD1,,"WD repeat domain containing|Dyneins, axonemal",362|536,ENSG00000122735,uc033cpd.2,AF091619,NM_012144,CCDS6557|CCDS75829,Q9UI46
8309,HGNC:28489,KLHDC9,kelch domain containing 9,01q23.3,KARCA1,,,,ENSG00000162755,uc001fxr.4,BC022077,NM_152366,CCDS30919|CCDS41425,Q8NEP7
17795,HGNC:12557,UHRF2,ubiquitin like with PHD and ring finger domains 2,09p24.1,RNF107|NIRF|URF2|MGC33463|TDRD23,,Ring finger proteins|PHD finger proteins|Tudor domain containing,58|88|780,ENSG00000147854,uc003zjy.4,AF274049,NM_152306,CCDS6469,Q96PU4
18705,HGNC:12963,ZNF174,zinc finger protein 174,16p13.3,ZSCAN8,,Zinc fingers C2H2-type|SCAN domain containing,28|42,ENSG00000103343,uc002cvc.5,U31248,NM_003450,CCDS10504|CCDS32380|CCDS86501,Q15697
7715,HGNC:19423,ING4,inhibitor of growth family member 4,12p13.31,p29ING4|my036,,PHD finger proteins,88,ENSG00000111653,uc001qpv.5,AF063594,NM_198287,CCDS8555|CCDS44812|CCDS44813|CCDS44814|CCDS44815|CCDS44816,Q9UNL4
6955,HGNC:30522,HDDC3,HD domain containing 3,15q26.1,MGC45386,,,,ENSG00000184508,uc032cpi.2,AK057584,NM_198527,CCDS10366|CCDS66866,Q8N4P3
12638,HGNC:26506,PPM1M,"protein phosphatase, Mg2+/Mn2+ dependent 1M",03p21.2,PP2Ceta|FLJ32332,,"Protein phosphatases, Mg2+/Mn2+ dependent",701,ENSG00000164088,uc011bed.3,AK096681,NM_144641,CCDS46840,Q96MI6
9666,HGNC:7110,MKNK1,MAP kinase interacting serine/threonine kinase 1,01p33,MNK1,,Mitogen-activated protein kinase-activated protein kinases,1156,ENSG00000079277,uc001cqb.5,AB000409,NM_003684,CCDS538|CCDS30705|CCDS44134,Q9BUB5
3470,HGNC:23024,COMMD1,copper metabolism domain containing 1,02p15,MURR1|MGC27155,C2orf5,COMM domain containing|CCC complex,979|1557,ENSG00000173163,uc002sbp.4,BC022046,NM_152516,CCDS1869,Q8N668
3180,HGNC:2014,CLC,Charcot-Leyden crystal galectin,19q13.2,LGALS10|MGC149659|Gal-10,,Galectins,629,ENSG00000105205,uc002omh.4,L01664,NM_001828,CCDS33025,Q05315
11297,HGNC:19616,OR5B21,olfactory receptor family 5 subfamily B member 21,11q12.1,,,"Olfactory receptors, family 5",152,ENSG00000198283,uc010rki.3,,NM_001005218,CCDS31552,A6NL26
11223,HGNC:15391,OR2Z1,olfactory receptor family 2 subfamily Z member 1,19p13.2,,OR2Z2,"Olfactory receptors, family 2",149,ENSG00000181733,uc010xkg.3,AC008753,NM_001004699,CCDS32895,Q8NG97
2300,HGNC:15878,CASS4,Cas scaffold protein family member 4,20q13.31,HEFL|HEPL,C20orf32,Cas scaffold proteins,469,ENSG00000087589,uc002xxp.3,AJ276678,NM_020356,CCDS33492|CCDS54475,Q9NQ75
14273,HGNC:10534,SAR1A,secretion associated Ras related GTPase 1A,10q22.1,SAR1|Sara,SARA1,ARF GTPase family,357,ENSG00000079332,uc010qjh.3,,NM_001142648,CCDS7298,Q9NR31
12310,HGNC:9067,PLD1,phospholipase D1,03q26.31,,,Phospholipases|Pleckstrin homology domain containing,467|682,ENSG00000075651,uc003fht.4,U38545,NM_002662,CCDS3216|CCDS46957,Q13393
10346,HGNC:24305,NCAPD2,non-SMC condensin I complex subunit D2,12p13.31,CNAP1|hCAP-D2|CAP-D2|KIAA0159,,Condensin I subunits|Armadillo-like helical domain containing,1452|1492,ENSG00000010292,uc001qoo.3,D63880,NM_014865,CCDS8548,Q15021
4206,HGNC:30193,DEFB4B,defensin beta 4B,08p23.1,,DEFB4P,"Defensins, beta",503,ENSG00000177257,uc022arf.2,,NM_001205266,CCDS55193,O15263
16176,HGNC:11543,TAF10,TATA-box binding protein associated factor 10,11p15.4,TAFII30,TAF2H|TAF2A,SAGA complex,1059,ENSG00000166337,uc001mej.3,U13991|U25816,NM_006284,CCDS7769,Q12962
17643,HGNC:25598,TYW1,tRNA-yW synthesizing protein 1 homolog,07q11.21,FLJ10900|MGC23001|MGC60291|YPL207W|TYW1A,RSAFD1,,,ENSG00000198874,uc003tvn.5,AK001762,NM_018264,CCDS5538,Q9NV66
8377,HGNC:7132,KMT2A,lysine methyltransferase 2A,11q23.3,TRX1|HRX|ALL-1|HTRX1|CXXC7|MLL1A,MLL,PHD finger proteins|Zinc fingers CXXC-type|Lysine methyltransferases|Bromodomain containing|SET domain containing,88|136|487|1232|1399,ENSG00000118058,,L04284,NM_005933,CCDS31686|CCDS55791,Q03164
12528,HGNC:19702,POM121,POM121 transmembrane nucleoporin,07q11.23,KIAA0618|DKFZP586G1822|DKFZP586P2220|POM121A,,Nucleoporins,1051,ENSG00000196313,uc031sxs.3,AB014518,NM_001257190,CCDS5542|CCDS59059,Q96HA1
5698,HGNC:3658,FETUB,fetuin B,03q27.3,,,"Cystatins, type 4",968,ENSG00000090512,uc010hyq.4,AJ242928,NM_014375,CCDS3279|CCDS77871|CCDS82884,Q9UGM5
13391,HGNC:9844,RAMP2,receptor activity modifying protein 2,17q21.2,,,Receptor (G protein-coupled) activity modifying proteins,718,ENSG00000131477,uc002ibg.5,AJ001015,NM_005854,CCDS11437,O60895
7115,HGNC:4793,HIST1H4I,histone cluster 1 H4 family member i,06p22.1,H4/m,H4FM,Histones,864,ENSG00000276180,uc003niy.2,AB000905,NM_003495,CCDS4620,P62805
4338,HGNC:29517,DHX58,DExH-box helicase 58,17q21.2,LGP2|D11LGP2,,DEAH-box helicases,500,ENSG00000108771,uc002hyw.5,BC014949,NM_024119,CCDS11416,Q96C10
7030,HGNC:4901,HHEX,hematopoietically expressed homeobox,10q23.33,HEX|HOX11L-PEN,PRHX,NKL subclass homeoboxes and pseudogenes,519,ENSG00000152804,uc001kid.4,Z21533,NM_002729,CCDS7423,Q03014
3863,HGNC:2555,CUL4B,cullin 4B,Xq24,,,Cullins,1032,ENSG00000158290,uc004esw.4,U58091,NM_003588,CCDS35379|CCDS43987|CCDS83487,Q13620
18888,HGNC:29212,ZNF512B,zinc finger protein 512B,20q13.33,GM632|MGC149845|MGC149846,,,,ENSG00000196700,uc061yqm.1,AB033022,NM_020713,CCDS13548,Q96KM6
18027,HGNC:18258,VEZT,"vezatin, adherens junctions transmembrane protein",12q22,DKFZP761C241,,,,ENSG00000028203,uc001tdz.2,AF216644,NM_017599,CCDS44954,Q9HBM0
16057,HGNC:25417,SVOP,SV2 related protein,12q24.11,DKFZp761H039,,,,ENSG00000166111,uc031zmo.2,BC033587,NM_018711,CCDS73520,Q8N4V2
17225,HGNC:20456,TRAF7,TNF receptor associated factor 7,16p13.3,RNF119|DKFZp586I021|MGC7807,RFWD1,Ring finger proteins|WD repeat domain containing|TNF receptor associated factors,58|362|1056,ENSG00000131653,uc002cow.4,AL136921,NM_032271,CCDS10461,Q6Q0C0
13424,HGNC:9867,RARRES1,retinoic acid receptor responder 1,03q25.32,TIG1|LXNL,,,,ENSG00000118849,uc003fci.4,U27185,NM_002888,CCDS3184|CCDS54665,P49788
918,HGNC:659,ARF6,ADP ribosylation factor 6,14q21.3,,,ARF GTPase family,357,ENSG00000165527,uc001wxg.5,,NM_001663,CCDS9695,P62330
567,HGNC:23162,ALG10,"ALG10, alpha-1,2-glucosyltransferase",12p11.1,FLJ14751|DIE2|ALG10A,,"Alpha-1,2-glucosyltransferases",448,ENSG00000139133,uc001rlm.4,AJ312278,NM_032834,CCDS41769,Q5BKT4
11145,HGNC:8216,OR1L4,olfactory receptor family 1 subfamily L member 4,09q33.2,OR9-E,OR1L5,"Olfactory receptors, family 1",147,ENSG00000136939,uc004bmu.1,,NM_001005235,CCDS35129,Q8NGR5
2604,HGNC:1635,CD1B,CD1b molecule,01q23.1,,CD1,CD molecules|C1-set domain containing,471|591,ENSG00000158485,uc001frx.4,M28826,NM_001764,CCDS1176,P29016
11240,HGNC:15172,OR4C16,olfactory receptor family 4 subfamily C member 16 (gene/pseudogene),11q11,,,"Olfactory receptors, family 4",151,ENSG00000279514,uc010rih.2,AB065773,NM_001004701,,Q8NGL9
524,HGNC:390,AKR7A3,aldo-keto reductase family 7 member A3,01p36.13,,,Aldo-keto reductases,399,ENSG00000162482,uc001bbv.2,AF040639,NM_012067,CCDS193,O95154
2687,HGNC:52292,CD300H,CD300H molecule (gene/pseudogene),17q25.1,,,,,ENSG00000284690,,,NM_001324073,CCDS86635|CCDS86636,
16300,HGNC:29529,TBL1XR1,transducin beta like 1 X-linked receptor 1,03q26.32,IRA1|FLJ12894|TBLR1|C21|DC42,,WD repeat domain containing,362,ENSG00000177565,uc003fiw.5,AK022956,NM_024665,CCDS46961,Q9BZK7
18026,HGNC:12949,VEZF1,vascular endothelial zinc finger 1,17q22,DB1,ZNF161,Zinc fingers C2H2-type,28,ENSG00000136451,uc002ivf.2,D28118,NM_001330393,CCDS32687|CCDS82169,Q14119
6794,HGNC:33125,GTF2IRD2B,GTF2I repeat domain containing 2B,07q11.23,,,,,ENSG00000174428,uc003ubt.4,AY312850,NM_001003795,CCDS34659,Q6EKJ0
