counter,refseq_id,G_mrna,A_mrna,C_mrna,T_mrna,length_mrna,GC_content_mrna,length_cds,length_prop_cds,A_cds,C_cds,T_cds,G_cds,AA_cds,AC_cds,AG_cds,AT_cds,CA_cds,CC_cds,CG_cds,CT_cds,GA_cds,GC_cds,GG_cds,GT_cds,TA_cds,TC_cds,TG_cds,TT_cds,kozak_cds,length_utr5,length_prop_utr5,A_utr5,C_utr5,T_utr5,G_utr5,uORF_utr5,AA_utr5,AC_utr5,AG_utr5,AT_utr5,CA_utr5,CC_utr5,CG_utr5,CT_utr5,GA_utr5,GC_utr5,GG_utr5,GT_utr5,TA_utr5,TC_utr5,TG_utr5,TT_utr5,M_utr5,MFE,MFE_win10,MFE_win20,MFE_win30,MFE_win40,MFE_win60,MFE_win80,length_utr3,length_prop_utr3,A_utr3,C_utr3,T_utr3,G_utr3,AA_utr3,AC_utr3,AG_utr3,AT_utr3,CA_utr3,CC_utr3,CG_utr3,CT_utr3,GA_utr3,GC_utr3,GG_utr3,GT_utr3,TA_utr3,TC_utr3,TG_utr3,TT_utr3,AA_mrna,AC_mrna,AG_mrna,AT_mrna,CA_mrna,CC_mrna,CG_mrna,CT_mrna,GA_mrna,GC_mrna,GG_mrna,GT_mrna,TA_mrna,TC_mrna,TG_mrna,TT_mrna,signal_polya,CAI,tAI,RCBS,RCBS_PC,variation_fc,misc_RNA_fc,ncRNA_fc,precursor_RNA_bs,misc_feature_fc,sig_peptide_fc,STS_fc,regulatory_fc,mat_peptide_fc,exon_fc,proprotein_bs,transit_peptide_fc
38644,NM_015503,1521,918,1418,1019,4876,0.6027481542247745,2016,0.41345365053322397,335,673,399,609,27,40,74,31,56,149,39,94,69,68,117,50,11,78,75,30,0,2102,0.4310910582444627,410,530,487,675,7,52,40,91,37,50,89,37,94,64,63,137,54,24,67,91,60,8,-891.4,0.0,-3.1,-6.0,-12.2,-13.2,-17.5,758,0.1554552912223134,173,215,133,237,25,12,31,13,29,54,6,14,28,31,47,22,10,15,25,17,104,92,196,81,135,292,82,202,161,162,301,126,45,160,191,107,63.085191121099996,0.81,0.346230862039207,0.2190409785445202,0.20101062547222748,1492,0,0,0,19,0,2,2,0,9,0,0
37915,NM_014647,1768,2138,1762,2092,7760,0.4548969072164949,5229,0.6738402061855671,1456,1311,1305,1157,243,149,206,153,199,185,65,193,170,174,103,149,92,161,187,185,0,207,0.02667525773195876,49,31,26,101,1,11,0,10,3,2,1,11,3,12,12,21,6,0,1,7,3,1,-55.2,0.0,0.0,-2.9,-5.2,-5.2,-13.38,2324,0.2994845360824742,633,420,761,510,107,48,86,76,79,49,14,75,66,42,63,82,64,64,94,153,354,191,286,215,329,235,85,251,237,192,209,225,172,244,323,331,7.950237393418999,0.75,0.27156010313768303,0.12618449331152082,0.1252950319355981,2156,0,0,0,20,0,1,0,0,27,0,0
26808,NM_001350313,843,1132,788,953,3716,0.4389128094725511,2244,0.6038751345532831,732,499,452,561,125,70,115,54,90,76,13,66,115,57,65,58,38,51,73,56,0,215,0.05785791173304629,47,49,61,58,2,5,2,9,4,12,4,1,10,7,8,9,5,3,8,9,11,2,-62.0,0.0,-6.1,-7.4,-9.8,-13.6,-20.2,1257,0.3382669537136706,353,240,440,224,61,36,37,42,41,30,3,53,36,20,25,31,38,27,47,101,181,114,171,105,145,89,32,123,137,97,95,77,98,99,138,156,,0.769,0.3180176016345,0.1967239016352027,0.1898802772307404,950,0,0,0,26,0,0,0,0,17,0,0
7558,NM_001160005,441,446,407,344,1638,0.5177045177045178,624,0.3809523809523809,199,143,127,155,43,12,21,22,24,17,7,24,27,25,20,19,7,17,16,11,0,517,0.3156288156288156,86,178,57,196,0,9,10,21,4,12,32,31,11,21,35,33,8,0,15,13,3,0,-259.9,0.0,-3.8,-6.5,-16.5,-20.4,-24.0,497,0.3034188034188034,161,86,160,90,32,8,11,24,16,7,1,15,19,10,6,10,18,22,27,22,78,37,70,43,47,60,55,48,61,58,53,35,31,42,55,45,,0.7829999999999999,0.335903126618297,0.28818874577429604,0.2133533243109791,463,0,0,0,3,0,3,1,0,5,0,0
18550,NM_001302545,596,381,472,396,1845,0.5788617886178862,1308,0.7089430894308943,279,336,263,430,25,44,51,25,47,54,15,44,50,49,76,41,12,29,72,20,0,123,0.06666666666666668,15,38,23,47,0,1,3,5,1,1,5,6,4,3,8,8,4,0,5,5,2,0,-47.0,0.0,-2.7,-6.5,-11.6,-23.0,-29.0,414,0.22439024390243906,87,98,110,119,15,9,19,4,7,18,1,26,11,11,24,12,7,8,17,18,41,56,75,30,55,77,22,74,64,68,108,57,19,42,94,40,,0.8009999999999999,,0.19987699803968012,0.17513786048572544,515,0,0,0,18,0,1,1,0,11,0,0
44297,NM_033661,502,308,409,335,1554,0.5862290862290862,1239,0.7972972972972973,242,344,250,403,19,29,49,16,48,44,33,49,49,62,63,40,12,35,44,27,0,88,0.056628056628056624,12,23,14,39,0,0,4,4,0,2,0,3,3,1,8,7,3,1,2,5,0,0,-34.2,0.0,-2.1,-4.8,-9.8,-13.0,-33.6,227,0.14607464607464607,54,42,71,60,10,4,4,7,2,6,5,6,10,5,6,14,6,8,10,10,30,38,58,24,53,45,45,62,58,75,75,50,17,45,65,36,,0.813,0.373277823856811,0.19366899074039295,0.17336215162668522,709,0,0,0,17,0,2,0,0,12,0,0
34828,NM_005107,782,827,652,885,3146,0.455816910362365,1107,0.3518753973299428,305,233,275,294,49,24,48,27,34,33,13,40,49,27,43,26,25,29,44,42,1,96,0.030514939605848695,13,22,12,49,1,1,2,3,1,3,2,7,2,0,4,13,3,1,0,5,0,2,-39.0,0.0,-5.7,-7.8,-11.8,-25.5,-37.2,1943,0.6176096630642085,509,397,598,439,82,42,74,64,56,49,5,71,59,49,56,48,50,76,92,98,120,67,122,93,106,79,31,134,110,82,109,92,88,74,126,139,3.714128288187143,0.78,0.310240771700255,0.21487014371773827,0.19190985869676802,789,0,0,0,5,0,4,0,1,6,0,1
47435,NM_173698,659,1149,515,1038,3361,0.3493008033323416,747,0.22225528116631954,347,105,127,168,88,7,48,25,26,11,5,9,47,11,14,13,17,25,16,11,1,506,0.15055043141922048,161,84,137,124,2,30,9,23,21,14,8,4,21,19,10,18,10,13,10,22,20,2,-120.5,0.0,-1.1,-5.0,-6.2,-10.7,-13.1,2108,0.6271942874144599,641,326,774,367,115,49,52,105,58,30,8,62,46,41,27,69,101,48,97,146,236,76,118,146,95,49,15,90,115,65,57,96,126,76,136,184,3.728166274,0.777,0.3525834997514221,0.5345026420131027,0.4103182225162632,575,0,0,0,1,0,2,0,0,4,0,0
17331,NM_001290189,913,667,1071,959,3610,0.5495844875346261,969,0.2684210526315789,132,356,222,259,8,29,13,18,32,69,28,46,10,39,47,31,13,44,44,13,0,681,0.1886426592797784,121,220,131,209,0,9,19,32,7,17,41,21,33,15,33,37,22,12,15,12,15,0,-287.0,0.0,-4.2,-4.7,-9.3,-12.3,-18.1,1960,0.5429362880886427,414,495,606,445,71,30,61,31,54,86,20,80,49,57,63,47,47,82,85,117,96,72,90,51,105,190,78,156,91,144,133,82,65,136,162,153,,0.8270000000000001,0.399604432922695,0.2733409832215841,0.19914722602054824,1162,0,0,0,12,0,14,0,0,3,0,0
29271,NM_001353490,714,1084,715,1090,3603,0.3966139328337496,852,0.2364696086594505,264,195,221,172,44,20,37,34,37,27,2,21,32,22,21,18,16,39,19,37,0,256,0.07105190119344991,64,62,66,64,0,9,6,10,6,7,11,3,7,11,8,6,11,5,9,8,10,0,-74.6,0.0,-0.4,-8.4,-16.0,-21.0,-25.0,2495,0.6924784901470996,756,458,803,478,134,61,83,110,74,53,11,85,69,42,60,64,90,79,89,143,201,76,140,112,127,94,16,140,120,58,76,95,107,110,132,197,,0.7829999999999999,0.229231583296194,0.30318140616092504,0.2518793590357833,1217,0,0,0,2,0,0,0,0,11,0,0
5782,NM_001134649,1220,1816,1203,1970,6209,0.3902399742309551,357,0.05749718151071026,112,63,81,101,21,10,18,8,7,9,7,6,17,9,11,10,9,6,18,12,0,459,0.07392494765662748,89,145,88,137,1,6,7,28,7,18,21,19,16,9,29,14,10,8,14,13,10,1,-180.6,0.0,-1.4,-1.4,-4.3,-4.3,-10.0,5393,0.8685778708326622,1615,995,1801,982,301,124,162,219,160,121,20,202,161,81,108,126,186,166,216,343,299,150,221,244,200,149,41,205,187,146,122,160,216,163,220,381,,0.691,0.27730754140720504,0.3108456015671319,0.12647702477230682,1370,0,0,0,2,0,6,0,0,8,0,0
41521,NM_021623,1351,1484,1212,1609,5656,0.4531471004243282,1278,0.22595473833097604,316,351,273,338,47,27,44,23,58,57,16,41,53,47,49,26,17,48,54,32,0,234,0.04137199434229137,56,64,16,98,0,7,2,12,0,6,17,11,1,19,9,19,3,1,1,6,2,0,-86.9,0.0,-0.3,-7.9,-16.0,-24.3,-36.4,4144,0.7326732673267327,1112,797,1320,915,187,83,155,138,109,96,18,170,112,104,118,116,141,121,174,230,241,112,211,161,173,170,45,212,184,160,186,145,159,170,234,264,5.867195071034,0.807,,0.1883666154050765,0.17345588588614014,1300,0,0,0,9,0,13,0,0,12,0,0
33846,NM_004055,1195,908,1356,934,4393,0.5806965627134077,1923,0.43774186205326654,423,601,334,565,46,71,69,32,80,100,50,73,63,82,90,53,15,45,68,24,0,185,0.042112451627589344,17,86,20,62,0,0,1,6,0,6,22,10,5,4,14,10,2,0,6,5,1,0,-98.0,0.0,-5.4,-7.7,-14.2,-24.2,-37.9,2285,0.520145686319144,468,669,580,568,55,59,86,55,76,130,17,112,47,70,99,57,34,75,93,77,101,121,136,80,175,237,77,191,140,166,206,101,54,152,162,97,4.164672076456,0.862,0.389699588751055,0.20474373353952052,0.1778834559506446,1116,0,0,0,5,0,5,2,0,13,0,0
28380,NM_001352384,671,427,758,534,2390,0.5979079497907951,555,0.2322175732217573,109,172,104,170,8,17,25,11,18,32,10,21,15,22,34,11,6,20,19,8,0,620,0.2594142259414226,103,183,126,208,1,9,18,16,7,22,28,10,28,20,30,46,11,2,18,29,15,1,-285.2,0.0,-1.2,-3.0,-5.0,-12.2,-21.1,1215,0.5083682008368201,215,403,304,293,23,24,46,18,48,78,14,54,25,48,39,21,8,59,60,42,35,68,76,37,85,137,36,120,71,103,122,52,20,71,89,72,,0.836,0.3696049621629071,0.35259438714529057,0.2281590593856264,675,0,0,0,3,0,0,0,0,5,0,0
11456,NM_001242361,796,1061,654,924,3435,0.4221251819505095,3264,0.9502183406113536,994,627,880,763,163,88,138,123,117,77,13,109,133,68,92,88,69,78,139,137,1,113,0.03289665211062591,38,20,31,24,0,4,1,3,7,6,1,1,4,8,3,3,1,5,3,2,4,0,-19.7,0.0,0.0,-4.1,-6.1,-7.3,-11.5,58,0.016885007278020378,29,7,13,9,12,1,0,1,2,1,1,0,0,1,1,1,1,0,4,3,179,90,141,131,125,79,15,113,141,72,96,90,75,81,145,144,,0.753,0.233265218060134,0.175119294088933,0.17022647826402793,841,0,0,0,2,0,3,2,0,33,0,0
48053,NM_178863,482,340,570,353,1745,0.6028653295128941,990,0.5673352435530086,206,315,167,302,18,32,39,12,38,46,40,40,38,43,43,18,11,30,38,9,0,199,0.11404011461318052,21,59,28,91,1,1,0,7,3,3,10,13,4,5,16,17,5,1,2,11,1,1,-105.3,-0.2,-4.6,-7.8,-11.4,-28.5,-36.9,556,0.3186246418338109,113,196,158,89,22,15,13,12,16,47,8,21,5,15,10,9,8,27,19,31,41,47,59,27,57,103,61,65,48,74,70,32,20,59,68,41,1.856711169236667,0.8140000000000001,0.3933412845933761,0.18861372841625654,0.14785560918427998,523,0,0,0,2,0,3,0,0,6,0,0
39540,NM_017493,166,281,121,299,867,0.3310265282583621,438,0.5051903114186851,153,56,135,94,31,9,19,22,8,4,1,9,20,5,10,13,13,16,16,23,1,67,0.07727797001153403,18,15,22,12,0,2,2,2,2,4,1,1,5,1,0,0,6,2,1,2,2,0,-2.5,0.0,0.0,-1.4,-2.5,-2.5,-2.5,362,0.4175317185697808,110,50,142,60,23,6,9,19,5,9,1,8,7,2,6,13,18,10,16,29,56,17,30,43,17,14,3,22,28,7,16,32,33,27,34,54,3.446458517141,0.7120000000000001,0.250536109765495,0.3088813645283881,0.19655625182896566,0,0,0,0,1,0,0,0,0,7,0,0
37759,NM_014439,179,239,187,182,787,0.4650571791613723,657,0.8348157560355781,185,158,148,166,30,15,27,20,28,22,6,29,23,15,29,12,12,21,24,15,0,42,0.05336721728081322,13,8,16,5,0,3,1,1,2,1,0,1,1,1,0,0,1,1,3,1,3,0,-8.7,0.0,0.0,-8.4,-8.7,-8.7,-8.7,88,0.11181702668360864,41,21,18,8,16,3,0,1,3,2,1,7,2,2,0,1,0,1,2,3,54,19,28,18,26,31,6,27,35,21,22,16,5,25,29,31,,0.79,0.25462821191864005,0.3117449520832469,0.22998425507285924,270,0,0,0,4,0,0,0,1,5,0,0
21553,NM_001321073,762,561,678,437,2438,0.5906480721903199,1656,0.6792452830188679,359,466,273,558,39,45,69,29,63,70,54,41,66,73,94,30,9,50,78,18,0,291,0.11936013125512715,62,104,47,78,1,6,11,13,2,14,20,11,5,7,12,10,10,3,11,4,6,1,-112.0,0.0,-1.1,-3.7,-14.0,-17.2,-24.5,491,0.2013945857260049,140,108,117,126,29,8,16,8,17,13,8,16,25,13,17,11,7,20,19,18,71,63,90,61,98,106,69,73,94,100,129,70,13,63,80,38,15.321453561772499,0.8420000000000001,0.409721343001355,0.17742076864371192,0.15816328994347506,60,0,0,0,6,0,0,0,0,18,0,0
13581,NM_001270393,381,656,337,638,2012,0.3568588469184891,237,0.11779324055666004,85,54,41,57,18,8,15,9,9,8,3,4,6,6,8,2,1,8,9,4,0,581,0.2887673956262425,169,125,156,131,3,32,19,20,16,14,17,10,22,26,7,17,16,10,19,17,28,3,-154.4,0.0,0.0,-3.0,-6.0,-6.3,-11.9,1194,0.5934393638170974,402,158,441,193,88,17,25,61,40,14,1,32,29,14,19,38,54,26,48,91,130,42,51,84,73,34,13,59,74,39,37,49,71,43,80,126,22.10119974212,0.7859999999999999,0.32509270318647304,0.6188391896140746,0.28504295286663583,451,0,0,0,5,0,2,2,0,8,0,0
26148,NM_001349291,759,970,662,1015,3406,0.4172049324721081,1086,0.3188490898414563,337,223,249,277,57,27,45,35,43,29,10,34,53,31,36,22,20,20,44,37,0,222,0.06517909571344686,33,54,51,84,0,7,2,3,1,5,3,13,9,4,14,15,11,3,5,8,7,0,-94.5,0.0,0.0,-0.7,-6.1,-12.2,-17.0,2098,0.6159718144450969,600,385,715,398,106,53,61,81,59,44,13,86,54,27,46,52,80,59,99,129,170,82,109,117,107,76,36,129,111,72,97,85,103,84,151,173,,0.78,0.321901851584523,0.1892830503605636,0.15926178395867452,869,0,0,0,19,0,0,0,0,14,0,0
46056,NM_147150,1805,2206,1658,1826,7495,0.4620413609072715,3273,0.4366911274182789,934,871,582,886,130,85,173,67,150,136,41,110,160,130,112,48,38,83,110,63,1,192,0.02561707805203469,19,74,45,54,0,1,2,8,1,3,19,4,7,1,9,8,7,2,9,9,5,0,-64.3,0.0,-2.2,-2.4,-2.4,-5.9,-10.0,4030,0.5376917945296864,1253,713,1199,865,217,99,151,171,140,83,17,113,147,81,104,109,111,97,152,223,355,178,335,255,290,236,69,232,295,211,231,169,143,205,264,279,,0.799,0.316118244880358,0.20300968895271687,0.20000710537971167,2095,0,0,0,3,0,4,0,0,10,0,0
15936,NM_001284431,1016,1420,890,1596,4922,0.3872409589597725,987,0.2005282405526209,313,172,273,229,50,23,42,36,38,17,5,29,43,16,28,21,31,27,45,42,0,652,0.1324664770418529,166,133,196,157,0,21,17,21,28,23,11,10,27,21,13,21,21,14,21,28,28,0,-188.6,0.0,-0.3,-5.6,-7.4,-7.6,-20.1,3283,0.6670052824055263,941,585,1127,630,169,65,109,107,101,62,12,122,89,66,67,93,131,95,127,226,226,109,183,210,148,102,29,169,151,89,118,142,167,142,185,290,,0.703,0.299002178706568,0.17280107061118244,0.13476780839680624,1154,0,0,0,6,0,3,0,0,12,0,0
13437,NM_001267551,274,175,327,184,960,0.6260416666666667,645,0.671875,120,217,131,177,8,24,17,12,20,35,11,33,23,36,26,14,7,23,24,9,0,77,0.08020833333333334,4,28,12,33,0,0,0,2,1,0,7,2,4,1,6,9,3,0,1,1,1,0,-43.1,-1.6,-2.1,-12.1,-19.9,-36.9,-43.1,238,0.2479166666666667,51,82,41,64,11,3,6,4,10,20,4,10,5,14,10,2,1,1,13,5,22,21,26,14,34,62,33,47,24,42,47,10,12,24,45,16,,0.825,0.3564558976951239,0.3193200613543581,0.2048545052888131,360,0,0,0,2,0,1,0,0,7,0,0
38954,NM_016033,713,914,563,874,3064,0.4164490861618799,945,0.30842036553524804,286,201,235,223,57,26,36,28,34,18,9,38,25,35,34,19,22,23,31,37,1,160,0.05221932114882506,29,40,28,63,0,3,1,6,1,5,6,9,2,6,7,11,6,2,4,7,3,0,-72.2,0.0,-5.1,-6.5,-13.9,-15.1,-20.8,1959,0.6393603133159269,599,322,611,427,101,44,54,90,72,34,6,62,63,35,65,55,73,35,84,106,166,79,113,110,91,60,25,93,86,79,102,85,101,76,121,144,4.125280543026728,0.7240000000000001,0.349396989723772,0.2498886041081461,0.20552840825536656,924,0,0,0,8,0,2,0,0,10,0,0
21046,NM_001320247,763,420,740,460,2383,0.6307175828787243,1842,0.7729752412924885,317,546,341,638,19,43,73,23,73,92,42,70,47,95,113,52,20,39,103,17,1,217,0.09106168694922366,33,85,26,73,0,2,3,8,1,10,19,8,4,7,16,13,1,0,6,6,4,0,-95.8,-0.1,-2.4,-5.7,-9.7,-12.7,-21.6,324,0.13596307175828787,70,109,93,52,17,10,7,4,5,23,2,20,4,7,10,6,6,19,6,16,38,56,88,28,88,134,52,94,58,118,136,59,26,64,115,37,,0.7979999999999999,,0.2158848587406923,0.1939171919267313,799,0,0,0,5,1,0,1,1,7,0,0
12285,NM_001253379,664,728,633,718,2743,0.4728399562522786,615,0.2242070725483048,148,169,135,163,20,14,20,18,26,26,14,18,16,27,24,25,13,18,13,15,1,652,0.2376959533357637,124,215,96,217,1,11,17,30,5,24,28,27,26,25,47,32,10,1,18,13,11,1,-282.4,0.0,-0.3,-0.3,-7.0,-8.4,-14.8,1476,0.5380969741159315,456,249,487,284,82,32,56,60,45,24,4,55,37,31,31,42,62,34,52,91,112,67,111,76,88,81,53,101,84,83,91,57,78,79,94,116,,0.76,0.340921428309399,0.3749351225489752,0.21711234144872105,843,0,0,0,5,0,0,0,0,4,0,0
49341,NM_199453,339,318,376,407,1440,0.4965277777777778,1137,0.7895833333333333,238,296,335,268,22,30,28,42,42,37,12,47,28,40,41,29,23,51,49,47,1,47,0.03263888888888889,11,13,15,8,0,1,3,0,2,2,2,0,0,1,1,1,0,1,3,3,3,0,-6.9,0.0,0.0,0.0,-5.6,-6.9,-6.9,256,0.17777777777777778,69,67,57,63,7,9,8,6,17,8,1,7,11,6,9,4,4,11,15,5,38,34,35,43,61,46,16,77,43,39,46,36,25,57,77,46,,0.7859999999999999,0.341554613010392,0.16523587757176394,0.14204936653728018,491,0,0,0,9,0,2,0,0,7,0,0
28130,NM_001352060,603,396,675,344,2018,0.6333002973240832,783,0.38800792864222,169,251,142,221,16,27,23,14,27,40,25,28,37,29,28,22,9,35,28,3,0,646,0.3201189296333003,115,238,99,194,1,8,19,20,7,31,44,29,19,16,33,32,14,6,19,17,8,2,-273.6,0.0,0.0,-2.6,-5.3,-12.2,-18.2,589,0.2918731417244797,112,186,103,188,12,9,27,6,22,41,5,25,19,31,32,13,4,12,29,7,38,61,63,29,79,118,67,72,68,91,95,51,20,69,72,15,,0.858,0.376742738567378,0.21277004830206425,0.14255360922076446,799,0,0,0,7,0,0,0,0,8,0,0
